name,url,description
,https://www.shl.com/products/,Home Products
,https://www.shl.com/products/assessments/personality-assessment/shl-occupational-personality-questionnaire-opq/,Home Products Assessments Personality Assessment SHL Occupational Personality Questionnaire (OPQ)  Assessing Candidates Participants answer questions about their working preferences to identify their strengths and areas for development within the universal competency framework. Profile Matching Cand
,https://www.shl.com/products/assessments/job-focused-assessments/,"Home Products Assessments Job-Focused Assessments Strong Prediction of Success Get a well-rounded view of each candidate’s level of potential, readiness, and fit through one single assessment. Job-Focused Assessments utilize Apta, a direct measure of observable competency behaviors linked to perform"
,https://www.shl.com/products/assessments/personality-assessment/shl-motivation-questionnaire-mq/,"Home Products Assessments Personality Assessment SHL Motivation Questionnaire (MQ) Motivation Evaluation Participants rate a series of situations or conditions, deciding how each would affect their motivation to work. Candidate Profile Seamless Integration"
,https://www.shl.com/products/assessments/behavioral-assessments/situation-judgement-tests-sjt/,Home Products Assessments Behavioral Assessments Situation Judgement Tests (SJT) Evaluating Candidates' Judgement Candidates complete role and culture-based brief scenarios tailored to specific roles or drawn from SHL's bank for quick deployment. Evaluating Behavioral Fit Streamline Candidate Select
,https://www.shl.com/products/assessments/cognitive-assessments/,Home Products Assessments Cognitive Assessments
,https://www.shl.com/products/360/,"Home Products 360 Actionable Talent Insights Data visualizations bring accuracy, fairness, and agility to HR decision making. And automated digital development reports support employee growth. Employee Assessments Grounded in Science Engaging Experiences"
,https://www.shl.com/products/assessments/,Home Products Assessments   What is the SHL OPQ? Are SHL assessments reliable? What are psychometric assessments? Why should I use psychometric assessments? Can psychometric assessments be tailored for an organization? Is it better to use psychometric assessments or AI to collect talent data? Are SH
,https://www.shl.com/products/assessments/behavioral-assessments/,Home Products Assessments Behavioral Assessments When can I use SHL’s Behavioral Assessments? Are Behavioral Assessments available on mobile? What reports are available from the Behavioral Assessments?
,https://www.shl.com/products/assessments/personality-assessment/,Home Products Assessments Personality Assessment When can I use Personality Assessments? Are these personality tests available on mobile? What reports are available from these Personality Assessments? What accessibility features are available for these personality tests? How are these assessments ad
,https://www.shl.com/products/video-interviews/,"Home Products Video Interviews 89% Delight and Impress Your Candidates 89% of candidates rated SHL’s digital interview experience as ""excellent."" 4,200+ Save Hiring Managers' Time Financial services firm saved 4,200+ interview hours by automating interview process. 60% Shortlist Top Talent Faster SH"
,https://www.shl.com/products/assessments/skills-and-simulations/,Home Products Assessments Skills & Simulations
,https://www.shl.com/products/assessments/skills-and-simulations/call-center-simulations/,Home Products Assessments Skills & Simulations Call Center Simulations Optimize Customer Service Excellence Measure critical customer service skills including: Service Orientation Issue Resolution Attentiveness Navigation Typing Achievement Choose our ready-to-deploy simulations available for multip
,https://www.shl.com/products/assessments/skills-and-simulations/business-skills/,Home Products Assessments Skills & Simulations Business Skills
,https://www.shl.com/products/assessments/skills-and-simulations/coding-simulations/,Home Products Assessments Skills & Simulations Coding Simulations   Real-Life Problem Solving SHL's online coding tests allow applicants to solve real-life problems by running and testing their own source code in our IDE. Coding Skills Report Smart Interview Live Coding
,https://www.shl.com/products/assessments/skills-and-simulations/technical-skills/,Home Products Assessments Skills & Simulations Technical Skills
,https://www.shl.com/products/assessments/skills-and-simulations/language-evaluation/,Home Products Assessments Skills & Simulations Language Evaluation
,https://www.shl.com/products/assessments/assessment-and-development-centers/,Home Products Assessments Virtual Assessment & Development Centers Ultimate Assessment Experience Effortlessly organize and run your centers with a digital platform that delights participants with interactive media and a clear and engaging end-to-end process. Real World Tech Assessment Accelerate In
,https://www.shl.com/products/product-catalog/,Home Products Product Catalog Search by keyword... Keyword Search Search by choosing one or more... Job Family Select... Job Level Select... Industry Select... Language Select... Search Search by job by title... Job Category Select... Search Pre-packaged Job Solutions Remote Testing Adaptive/IRT Tes
Account Manager Solution,https://www.shl.com/products/product-catalog/view/account-manager-solution/,"Home Products Product Catalog Account Manager Solution Description The Account Manager solution is an assessment used for job candidates applying to mid-level leadership positions that tend to manage the day-to-day operations and activities of client accounts. Sample tasks for these jobs include, bu"
Administrative Professional - Short Form,https://www.shl.com/products/product-catalog/view/administrative-professional-short-form/,Home Products Product Catalog Administrative Professional - Short Form Description The Administrative Professional solution is for entry to mid-level positions that involve routine clerical and administrative functions in addition to office management functions and customer service. Sample tasks for
Agency Manager Solution,https://www.shl.com/products/product-catalog/view/agency-manager-solution/,"Home Products Product Catalog Agency Manager Solution Description The Agency Manager solution is for mid-level sales management positions that include front line management and sales responsibilities. Sample tasks for this job include, but are not limited to: directing and coordinating financial act"
Apprentice + 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment-4261/,"Home Products Product Catalog Apprentice + 8.0 Job Focused Assessment Description The Apprentice + 8.0 Job-Focused Assessment is a short, targeted, globally applicable assessment which includes a short cognitive ability measure. This assessment is designed for entry-level positions appropriate for c"
Apprentice 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment/,"Home Products Product Catalog Apprentice 8.0 Job Focused Assessment Description The Apprentice 8.0 Job-Focused Assessment is a short, targeted, globally applicable assessment. This assessment is designed for entry-level positions appropriate for countries and industries that use an apprenticeship mo"
Bank Administrative Assistant - Short Form,https://www.shl.com/products/product-catalog/view/bank-administrative-assistant-short-form/,"Home Products Product Catalog Bank Administrative Assistant - Short Form Description The Administrative Assistant solution is for entry-level clerical positions that interact with external or internal customers. Sample tasks for these jobs include, but are not limited to: answering telephones, manag"
Bank Collections Agent - Short Form,https://www.shl.com/products/product-catalog/view/bank-collections-agent-short-form/,"Home Products Product Catalog Bank Collections Agent - Short Form Description This solution is for entry-level collections positions in an inbound or outbound call center environment in a financial setting. Candidates answer multiple choice questions to measure achievement orientation, dependability"
Bank Operations Supervisor - Short Form,https://www.shl.com/products/product-catalog/view/bank-operations-supervisor-short-form/,"Home Products Product Catalog Bank Operations Supervisor - Short Form Description The Bank Operations Supervisor solution is for job candidates applying to entry-level leadership positions who tend to supervise hourly employees. Sample tasks for these jobs include, but are not limited to: planning a"
Bilingual Spanish Reservation Agent Solution,https://www.shl.com/products/product-catalog/view/bilingual-spanish-reservation-agent-solution/,"Home Products Product Catalog Bilingual Spanish Reservation Agent Solution Description The Bilingual Reservation Agent solution is designed for customer centered entry-level positions within the hospitality industry. Sample tasks may include making, updating, or canceling hotel reservations made in "
"Bookkeeping, Accounting, Auditing Clerk Short Form",https://www.shl.com/products/product-catalog/view/bookkeeping-accounting-auditing-clerk-short-form/,"Home Products Product Catalog Bookkeeping, Accounting, Auditing Clerk Short Form Description The Bookkeeping, Accounting, and Auditing Clerk solution is for entry-level positions that involve entering numerical data into computer systems and maintaining financial records. Sample tasks for this job i"
Branch Manager - Short Form,https://www.shl.com/products/product-catalog/view/branch-manager-short-form/,"Home Products Product Catalog Branch Manager - Short Form Description This solution is for mid to upper-level financial institution managerial positions. Candidates answer a series of multiple choice questions to measure management potential, management judgment, leadership potential, team managemen"
Cashier Solution,https://www.shl.com/products/product-catalog/view/cashier-solution/,"Home Products Product Catalog Cashier Solution Description The Cashier solution is for entry-level retail positions in which employees receive payment in the form of cash, check, or credit cards for goods purchased. Sample tasks for these jobs include, but are not limited to: handling payments, offe"
,https://www.shl.com/products/product-catalog/?start=12&type=2,Home Products Product Catalog Search by keyword... Keyword Search Reset all Search by choosing one or more... Job Family Select... Job Level Select... Industry Select... Language Select... Search Reset all Search by job by title... Job Category Select... Search Reset all Pre-packaged Job Solutions R
,https://www.shl.com/products/product-catalog/?start=24&type=2,Home Products Product Catalog Search by keyword... Keyword Search Reset all Search by choosing one or more... Job Family Select... Job Level Select... Industry Select... Language Select... Search Reset all Search by job by title... Job Category Select... Search Reset all Pre-packaged Job Solutions R
,https://www.shl.com/products/product-catalog/?start=132&type=2,Home Products Product Catalog Search by keyword... Keyword Search Reset all Search by choosing one or more... Job Family Select... Job Level Select... Industry Select... Language Select... Search Reset all Search by job by title... Job Category Select... Search Reset all Pre-packaged Job Solutions R
Global Skills Development Report,https://www.shl.com/products/product-catalog/view/global-skills-development-report/,"Home Products Product Catalog Global Skills Development Report Description This report is designed to be given to individuals who have completed the Global Skills Assessment (GSA). With coverage across the Great 8 Domains, this measure of self-reported behaviors offers a complete overview of their c"
.NET Framework 4.5,https://www.shl.com/products/product-catalog/view/net-framework-4-5/,"Home Products Product Catalog .NET Framework 4.5 Description The.NET Framework 4.5 test measures knowledge of .NET environment. Designed for experienced users, this test covers the following topics: Application Development, Application Foundation, Data Modeling, Deployment, Diagnostics, Performance,"
.NET MVC (New),https://www.shl.com/products/product-catalog/view/net-mvc-new/,"Home Products Product Catalog .NET MVC (New) Description Multi-choice test that measures the knowledge of Model-View-Controller (MVC) architecture, validation, security, routing, and areas. Job levels Mid-Professional, Professional Individual Contributor, Languages English (USA), Assessment length A"
.NET MVVM (New),https://www.shl.com/products/product-catalog/view/net-mvvm-new/,"Home Products Product Catalog .NET MVVM (New) Description Multi-choice test that measures the knowledge of MVVM pattern, scenarios, data validation, ViewModel communication and Quick-start. Job levels Mid-Professional, Professional Individual Contributor, Languages English (USA), Assessment length A"
.NET WCF (New),https://www.shl.com/products/product-catalog/view/net-wcf-new/,"Home Products Product Catalog .NET WCF (New) Description Multi-choice test that measures the knowledge of .NET fundamentals, WCF architecture, programming model, SOA, managing and programming WCF. Job levels Mid-Professional, Professional Individual Contributor, Languages English (USA), Assessment l"
.NET WPF (New),https://www.shl.com/products/product-catalog/view/net-wpf-new/,"Home Products Product Catalog .NET WPF (New) Description Multi-choice test that measures the knowledge of .NET basics, WPF, XAML controls, events, layouts, working with WPF windows/menus and deploying WPF applications. Job levels Mid-Professional, Professional Individual Contributor, Languages Engli"
.NET XAML (New),https://www.shl.com/products/product-catalog/view/net-xaml-new/,"Home Products Product Catalog .NET XAML (New) Description Multi-choice test that measures the knowledge of XAML triggers, data binding, custom controls and layouts. Job levels Mid-Professional, Professional Individual Contributor, Languages English (USA), Assessment length Approximate Completion Tim"
Accounts Payable (New),https://www.shl.com/products/product-catalog/view/accounts-payable-new/,"Home Products Product Catalog Accounts Payable (New) Description Multiple-choice test that measures the knowledge of processing payables and vendor invoices, and the posting of journal entries. Job levels Entry-Level, Graduate, Mid-Professional, Professional Individual Contributor, Languages English"
Accounts Payable Simulation (New),https://www.shl.com/products/product-catalog/view/accounts-payable-simulation-new/,"Home Products Product Catalog Accounts Payable Simulation (New) Description Simulated data entry test that measures the ability to process payables and vendor invoices. Job levels Entry-Level, Graduate, Mid-Professional, Professional Individual Contributor, Languages English (USA), Assessment length"
Accounts Receivable (New),https://www.shl.com/products/product-catalog/view/accounts-receivable-new/,"Home Products Product Catalog Accounts Receivable (New) Description Multiple-choice test that measures the knowledge of processing receivables and invoices. Job levels Entry-Level, Graduate, Mid-Professional, Professional Individual Contributor, Languages English (USA), Assessment length Approximate"
Accounts Receivable Simulation (New),https://www.shl.com/products/product-catalog/view/accounts-receivable-simulation-new/,"Home Products Product Catalog Accounts Receivable Simulation (New) Description Simulated data entry test that measures the ability to process receivables and invoices. Job levels Entry-Level, Graduate, Mid-Professional, Professional Individual Contributor, Languages English (USA), Assessment length "
ADO.NET (New),https://www.shl.com/products/product-catalog/view/ado-net-new/,"Home Products Product Catalog ADO.NET (New) Description Multi-choice test that measures the knowledge on the concepts of ADO.NET architecture, components and data provider objects. Job levels Mid-Professional, Professional Individual Contributor, Languages English (USA), Assessment length Approximat"
,https://www.shl.com/products/product-catalog/?start=12&type=1,Home Products Product Catalog Search by keyword... Keyword Search Reset all Search by choosing one or more... Job Family Select... Job Level Select... Industry Select... Language Select... Search Reset all Search by job by title... Job Category Select... Search Reset all Individual Test Solutions Re
,https://www.shl.com/products/product-catalog/?start=24&type=1,Home Products Product Catalog Search by keyword... Keyword Search Reset all Search by choosing one or more... Job Family Select... Job Level Select... Industry Select... Language Select... Search Reset all Search by job by title... Job Category Select... Search Reset all Individual Test Solutions Re
,https://www.shl.com/products/product-catalog/?start=372&type=1,Home Products Product Catalog Search by keyword... Keyword Search Reset all Search by choosing one or more... Job Family Select... Job Level Select... Industry Select... Language Select... Search Reset all Search by job by title... Job Category Select... Search Reset all Individual Test Solutions Re
